ID,Location,x,y
1001,Boigu Island,142.2153,-9.260192
1002,Saibai Island,142.6217,-9.38044
1003,Erub (Darnley) Island,143.7703,-9.585443
1004,Yorke Island,143.4073,-9.750172
1005,Iama (Yam) Island,142.7744,-9.900403
1006,Mer (Murray) Island,144.0504,-9.918105
1007,Mabuiag Island,142.1829,-9.95718
1008,Badu Island,142.1388,-10.12322
1009,St Pauls,142.3349,-10.18488
1010,Warraber Island,142.8238,-10.20726
1011,Hammond Island,142.2047,-10.54803
1012,Thursday Island,142.2167,-10.5804
1013,Horn Island,142.2837,-10.60644
1014,Seisia,142.3701,-10.85188
1015,New Mapoon,142.3863,-10.87403
1016,Umagico,142.3489,-10.88916
1017,Bamaga,142.3893,-10.89279
1018,Injinoo,142.3275,-10.90209
1019,Mapoon,141.8976,-12.02178
1020,Weipa,141.8777,-12.62496
1021,Napranum,141.8909,-12.68153
1022,Lockhart River,143.3424,-12.78591
1023,Aurukun,141.7292,-13.35609
1024,Coen,143.1999,-13.9448
1025,Pormpuraaw,141.6245,-14.89198
1026,Hope Vale,145.1102,-15.2971
1027,Cooktown,145.2488,-15.47177
1028,Kowanyama,141.7435,-15.47744
1029,Wujal Wujal,145.3188,-15.94835
1030,Daintree,145.3306,-16.26079
1031,Wonga Beach,145.4137,-16.3472
1032,Newell,145.4061,-16.425
1033,Cooya Beach,145.4067,-16.44813
1034,Mossman,145.3731,-16.46155
1035,Port Douglas,145.4662,-16.48533
1036,Craiglie,145.467,-16.51455
1037,Oak Beach,145.5147,-16.5941
1038,Gununa,139.178,-16.65843
1039,Kuranda,145.6352,-16.82032
1040,Yarrabah,145.865,-16.90636
1041,Cairns,145.7649,-16.92311
1042,Mareeba,145.4221,-16.9965
1043,Mareeba - South,145.4211,-17.05062
1044,Gordonvale,145.7806,-17.09611
1045,Goldsborough,145.7509,-17.14553
1046,Dimbulah,145.1096,-17.15058
1047,Chillagoe,144.5225,-17.15243
1048,Walkamin,145.4411,-17.15428
1049,Tinaroo,145.5505,-17.16863
1050,Tolga - West,145.4506,-17.204
1051,Tolga,145.4776,-17.22463
1052,Atherton,145.4776,-17.26641
1053,Yungaburra,145.5851,-17.26885
1054,Babinda,145.9219,-17.3445
1055,Bramston Beach,146.0198,-17.35108
1056,Malanda,145.5954,-17.35328
1057,Herberton,145.3852,-17.38376
1058,Mirriwinni,145.9089,-17.39951
1059,Tarzali,145.61,-17.42092
1060,Karumba,140.8383,-17.48673
1061,Flying Fish Point,146.0754,-17.49616
1062,Coconuts,146.0431,-17.50908
1063,Millaa Millaa,145.612,-17.51108
1064,Belvedere,145.9896,-17.51972
1065,Innisfail,146.0299,-17.52363
1066,Wangan,146.0083,-17.57463
1067,Mourilyan,146.0419,-17.583
1068,South Johnstone,145.9951,-17.60097
1069,Ravenshoe,145.4842,-17.60534
1070,Normanton,141.0761,-17.67331
1071,Mount Garnet,145.1208,-17.67675
1072,Burketown,139.5466,-17.74255
1073,Silkwood,146.0203,-17.74863
1074,Kurrimine,146.1047,-17.77796
1075,El Arish,146.0048,-17.80559
1076,Bingil Bay,146.0976,-17.83471
1077,Mission Beach,146.107,-17.86879
1078,Wongaling Beach,146.091,-17.91401
1079,Tully,145.9217,-17.93491
1080,Doomadgee,138.824,-17.94141
1081,South Mission Beach,146.0909,-17.94652
1082,Carmoo,146.0461,-17.94788
1083,Tully Heads,146.0563,-18.01976
1084,Croydon,142.2422,-18.2051
1085,Cardwell,146.0227,-18.26396
1086,Georgetown,143.5479,-18.29241
1087,Lucinda,146.3337,-18.52889
1088,Halifax,146.2856,-18.58094
1089,Macknade,146.2605,-18.58664
1090,Taylors Beach,146.3273,-18.62407
1091,Trebonne,146.0781,-18.62689
1092,Ingham,146.1581,-18.64706
1093,Allingham,146.2953,-18.70771
1094,Palm Island,146.6058,-18.72665
1095,Balgal Beach,146.4083,-19.01722
1096,Horseshoe Bay,146.8597,-19.11815
1097,Toolakea,146.5788,-19.14605
1098,Arcadia Bay,146.8651,-19.14853
1099,Nelly Bay,146.8484,-19.15696
1100,Saunders Beach,146.6098,-19.15875
1101,Bluewater,146.5589,-19.1675
1102,Picnic Bay,146.8379,-19.17814
1103,Yabulu,146.5851,-19.20155
1104,Pallarenda,146.773,-19.20234
1105,Bluewater Park,146.5138,-19.20308
1106,Black River,146.618,-19.23302
1107,Townsville,146.8092,-19.26508
1108,Rangewood,146.6392,-19.31192
1109,Alice River,146.6023,-19.32778
1110,Nome,146.9099,-19.37372
1111,Cungulla,147.1112,-19.40128
1112,Alligator Creek,146.9432,-19.42302
1113,Alva Beach,147.4799,-19.45506
1114,Giru,147.1066,-19.51333
1115,Kalamia Estate,147.4184,-19.53428
1116,Brandon,147.3554,-19.55389
1117,Ayr,147.4056,-19.57545
1118,Home Hill,147.4144,-19.66043
1119,Camooweal,138.119,-19.92248
1120,Bowen,148.2418,-20.01494
1121,Merinda,148.1648,-20.01751
1122,Charters Towers,146.2598,-20.07699
1123,Hideaway Bay - Dingo Beach,148.4886,-20.08489
1124,Ravenswood,146.8898,-20.10146
1125,Airlie Beach,148.7132,-20.26829
1126,Cannonvale,148.6962,-20.2769
1127,Hamilton Island,148.9686,-20.35179
1128,Mount Julian,148.6196,-20.37468
1129,Proserpine,148.5821,-20.40489
1130,Collinsville,147.8441,-20.55341
1131,Scottville,147.8184,-20.57206
1132,Midge Point,148.7213,-20.65029
1133,Julia Creek,141.7435,-20.65701
1134,Cloncurry,140.5092,-20.70554
1135,Mount Isa,139.4993,-20.73044
1136,Richmond,143.1423,-20.73186
1137,Hughenden,144.1992,-20.84553
1138,Seaforth,148.9607,-20.89524
1139,Calen,148.7716,-20.89849
1140,Haliday Bay - Ball Bay,148.9879,-20.90075
1141,Killarney,152.2963,-28.33305
1142,Nindaroo,149.1636,-21.05945
1143,Farleigh,149.1017,-21.10705
1144,Erakala,149.1071,-21.12326
1145,Finch Hatton,148.6313,-21.14165
1146,Marian,148.9428,-21.14558
1147,Mackay,149.1664,-21.15497
1148,Mirani,148.8653,-21.16023
1149,Walkerston,149.0554,-21.16249
1150,Bakers Creek,149.1521,-21.20776
1151,Eton,148.9732,-21.26365
1152,Hay Point,149.2905,-21.29652
1153,Glenden,148.1138,-21.35315
1154,Grasstree Beach,149.3067,-21.36404
1155,Campwin Beach,149.313,-21.37793
1156,Sarina Beach,149.3095,-21.38995
1157,Sarina,149.216,-21.4206
1158,Armstrong Beach,149.2873,-21.45078
1159,Nebo,148.6917,-21.69028
1160,Moranbah,148.0456,-22.0039
1161,Winton,143.0414,-22.38676
1162,Dysart,148.3481,-22.58982
1163,Middlemount,148.7039,-22.81426
1164,Clermont,147.6374,-22.82681
1165,Byfield,150.6508,-22.85074
1166,Boulia,139.9082,-22.91287
1167,Aramac,145.2439,-22.9698
1168,Tieri,148.3497,-23.03219
1169,Capella,148.0248,-23.08513
1170,Yeppoon,150.7431,-23.12635
1171,The Caves,150.4661,-23.17545
1172,Mulambin,150.7857,-23.19155
1173,Kinka Beach,150.7876,-23.2243
1174,Glendale,150.4751,-23.24572
1175,Emu Park,150.8238,-23.25994
1176,Keppel Sands,150.7919,-23.3275
1177,Rockhampton,150.4974,-23.38918
1178,Rubyvale,147.6974,-23.42054
1179,Gracemere,150.4558,-23.43865
1180,Longreach,144.2475,-23.44447
1181,Sapphire,147.7193,-23.46006
1182,Emerald,148.1598,-23.52349
1183,Barcaldine,145.2854,-23.55288
1184,Blackwater,148.8834,-23.5779
1185,Bouldercombe,150.4668,-23.57818
1186,Bluff,149.0695,-23.57993
1187,Mount Morgan,150.3881,-23.64464
1188,Dingo,149.3315,-23.64629
1189,Alpha,146.6387,-23.65028
1190,Duaringa,149.6687,-23.71846
1191,Willows Gemfields,147.5411,-23.73932
1192,Mount Larcom,150.9799,-23.8124
1193,Gladstone,151.2578,-23.84753
1194,Tannum Sands,151.3685,-23.94867
1195,Wurdong Heights,151.3025,-23.98485
1196,Calliope,151.213,-23.99655
1197,Benaraby,151.3256,-24.00187
1198,Springsure,148.0891,-24.11595
1199,Woorabinda,149.4575,-24.1306
1200,Seventeen Seventy,151.8855,-24.16343
1201,Baralaba,149.8114,-24.17958
1202,Agnes Water,151.9008,-24.21017
1203,Taylors Creek,149.1545,-24.25325
1204,Miriam Vale,151.5583,-24.328
1205,Biloela,150.5098,-24.39602
1206,Blackall,145.4645,-24.42336
1207,Thangool,150.5751,-24.48738
1208,Moura,149.9719,-24.57498
1209,Moore Park,152.2757,-24.71776
1210,Burnett Heads,152.4149,-24.76892
1211,Bargara,152.4607,-24.81453
1212,Gooburrum,152.345,-24.81685
1213,Sloping Hummock,152.4252,-24.8436
1214,Oakwood,152.298,-24.85082
1215,Monto,151.1207,-24.86547
1216,Bundaberg,152.3444,-24.87052
1217,Innes Park,152.4823,-24.88137
1218,Tambo,146.2549,-24.88339
1219,Sharon,152.2587,-24.88377
1220,Elliott Heads,152.4888,-24.9178
1221,Theodore,150.075,-24.94678
1222,South Bingera,152.2194,-24.96842
1223,Gin Gin,151.9557,-24.99157
1224,Woodgate,152.5506,-25.0964
1225,Cordalba,152.2111,-25.15681
1226,Mount Perry,151.6442,-25.18036
1227,Burrum Heads,152.609,-25.18701
1228,Burrum Heads - East,152.6334,-25.21101
1229,Apple Tree Creek,152.2338,-25.22391
1230,Burrum Heads - South,152.5934,-25.23535
1231,Childers,152.2765,-25.23536
1232,Toogoom,152.6898,-25.25614
1233,Pacific Haven,152.5565,-25.26683
1234,Hervey Bay,152.8722,-25.28535
1235,Howard,152.5602,-25.31648
1236,Torbanlea,152.596,-25.34752
1237,Walligan,152.771,-25.35161
1238,Sunshine Acres,152.7889,-25.35801
1239,Booral,152.9037,-25.36202
1240,Eidsvold,151.1221,-25.37064
1241,River Heads,152.9102,-25.39864
1242,Aldershot,152.6613,-25.46311
1243,Biggenden,152.0449,-25.50952
1244,Oakhurst,152.6206,-25.51008
1245,Maryborough,152.6935,-25.52726
1246,Mundubbera,151.2992,-25.59115
1247,Maaroom,152.8722,-25.61156
1248,Gayndah,151.6074,-25.62451
1249,Taroom,149.7974,-25.6412
1250,Boonooroo - Tuan,152.8771,-25.6788
1251,Poona,152.9052,-25.71673
1252,Tiaro,152.584,-25.725
1253,Augathella,146.5842,-25.79596
1254,Injune,148.5651,-25.84311
1255,Bauple Forest,152.636,-25.85212
1256,Rainbow Beach,153.0922,-25.90782
1257,Tin Can Bay,153.0031,-25.91357
1258,Glenwood,152.6324,-25.94735
1259,Cooloola Village,152.982,-25.97598
1260,Curra,152.5881,-26.07081
1261,Kilkivan,152.2399,-26.08621
1262,Wandoan,149.9628,-26.12088
1263,Proston,151.603,-26.16377
1264,Goomeri,152.0647,-26.18048
1265,Gympie,152.6706,-26.18893
1266,The Palms,152.5889,-26.19336
1267,Nahrunda,152.6127,-26.20237
1268,Gowrie,146.3207,-26.23114
1269,Pie Creek,152.6277,-26.23769
1270,Murgon,151.9402,-26.24246
1271,Boreen Point,152.9952,-26.28443
1272,Cherbourg,151.9565,-26.28971
1273,Wondai,151.8736,-26.32045
1274,Cooran,152.8222,-26.33805
1275,Amamoor,152.6748,-26.34607
1276,Cooroibah,152.9939,-26.35897
1277,Pomona,152.8533,-26.36256
1278,Forest Acres,152.9413,-26.36638
1279,Black Mountain,152.8819,-26.40467
1280,Charleville,146.2416,-26.40697
1281,Sunshine Beach,153.1058,-26.41021
1282,Cooroy,152.9089,-26.41875
1283,Doonan - Tinbeerwah,153.0119,-26.43781
1284,Weyba Downs,153.0474,-26.45561
1285,Imbil,152.677,-26.46119
1286,Eumundi,152.9513,-26.47643
1287,Mitchell,147.976,-26.48827
1288,Kingaroy,151.8443,-26.53645
1289,Yandina,152.9565,-26.56212
1290,Roma,148.7879,-26.57094
1291,Wallumbilla,149.187,-26.58483
1292,Kenilworth,152.727,-26.59522
1293,Kureelpa,152.8837,-26.60834
1294,Yuleba,149.381,-26.61304
1295,Quilpie,144.2683,-26.61502
1296,Mapleton,152.8651,-26.62074
1297,Nambour,152.9592,-26.62753
1298,Kiels Mountain,153.001,-26.6527
1299,Flaxton,152.8647,-26.65557
1300,Miles,150.1857,-26.65858
1301,Woombye,152.9666,-26.66148
1302,Nanango,151.9992,-26.6713
1303,Palmwoods,152.9568,-26.69113
1304,Witta,152.8107,-26.70454
1305,Chinchilla,150.628,-26.74202
1306,Maleny,152.848,-26.75878
1307,Mooloolah,152.9616,-26.76553
1308,Glenview,153.0204,-26.76952
1309,Jandowae,151.1101,-26.78068
1310,Landsborough,152.9652,-26.80826
1311,Yarraman,151.9796,-26.84046
1312,Peachester,152.8871,-26.84242
1313,Beerwah,152.954,-26.85293
1314,Blackbutt,152.1042,-26.88722
1315,Glass House Mountain,152.9507,-26.89771
1316,Bell,151.4491,-26.93176
1317,Beerburrum - North,152.957,-26.93545
1318,Kilcoy,152.5638,-26.94019
1319,Woodford,152.778,-26.95557
1320,Beerburrum,152.955,-26.96138
1321,D'Aguilar,152.7984,-26.98884
1322,Delaneys Creek,152.7971,-27.00308
1323,Donnybrook,153.0662,-27.00662
1324,Toorbul,153.0991,-27.03348
1325,Wamuran,152.8643,-27.04069
1326,Ningi,153.1051,-27.06703
1327,Woorim,153.2035,-27.07303
1328,Sandstone Point,153.1273,-27.08295
1329,Bongaree,153.1626,-27.08546
1330,Toogoolawah,152.3753,-27.08821
1331,Beachmere,153.0514,-27.12968
1332,Surat,149.0666,-27.15384
1333,Dalby,151.261,-27.18328
1334,Dayboro,152.8215,-27.19792
1335,Esk,152.4179,-27.23674
1336,Crows Nest,152.0506,-27.26153
1337,Tara,150.4556,-27.27772
1338,Goombungee,151.8502,-27.30485
1339,Mount Glorious,152.7701,-27.33397
1340,Samford Valley - Highvale,152.8394,-27.36508
1341,Samford,152.8849,-27.37146
1342,Mount Nebo,152.7795,-27.39084
1343,Coominya,152.5023,-27.3916
1344,Amity Point,153.44,-27.39664
1345,Meringandan West,151.8819,-27.41789
1346,Meringandan,151.9132,-27.42327
1347,Point Lookout,153.5377,-27.43022
1348,Oakey,151.7183,-27.43202
1349,Fernvale,152.6594,-27.45012
1350,Lowood,152.5763,-27.46078
1351,Murphys Creek,152.0567,-27.46123
1352,Highfields,151.9481,-27.46253
1353,Brisbane,153.0249,-27.47072
1354,Kingsthorpe,151.8191,-27.47543
1355,Gowrie Junction,151.8928,-27.49125
1356,Lockrose,152.4579,-27.49448
1357,Dunwich,153.4038,-27.49776
1358,Blue Mountain Heights,151.9612,-27.50364
1359,Gowrie Mountain,151.8228,-27.51137
1360,Brightview,152.4916,-27.51975
1361,Cecil Plains,151.1936,-27.53233
1362,Minden Village,152.5591,-27.5357
1363,Kensington Grove - Regency Downs,152.4572,-27.53986
1364,Glenore Grove,152.4122,-27.54114
1365,Helidon,152.1254,-27.54838
1366,Prince Henry Heights,151.9905,-27.55295
1367,Withcott,152.026,-27.55364
1368,Placid Hills,152.2504,-27.5578
1369,Gatton,152.2751,-27.56033
1370,Toowoomba,151.9528,-27.56216
1371,Coochiemudlo Island,153.3328,-27.56886
1372,Marburg,152.5954,-27.56895
1373,Grantham,152.2012,-27.57374
1374,Plainland,152.4165,-27.57656
1375,Forest Hill,152.3549,-27.58999
1376,Macleay Island,153.3615,-27.59184
1377,Walloon,152.6725,-27.60325
1378,Westbrook,151.8757,-27.60355
1379,Lamb Island,153.3798,-27.62387
1380,Thagoona,152.6257,-27.62401
1381,Laidley,152.3938,-27.63099
1382,Rosewood,152.5889,-27.63446
1383,Mount Cotton,153.2508,-27.63515
1384,Laidley Heights,152.3675,-27.63571
1385,Wyreema,151.8542,-27.65743
1386,Ripley,152.7864,-27.66642
1387,Southbrook,151.7128,-27.67579
1388,Russell Island,153.3905,-27.68322
1389,Deebing Heights,152.7546,-27.69709
1390,Cambooya,151.8615,-27.70633
1391,Pittsworth,151.6329,-27.71797
1392,Cabbage Tree Point,153.3552,-27.73664
1393,Logan Village,153.1134,-27.77455
1394,Jacobs Well,153.3629,-27.78179
1395,Greenmount,151.9059,-27.78299
1396,Peak Crossing,152.7294,-27.78404
1397,Harrisville,152.6677,-27.81036
1398,Jimboomba - West,152.9618,-27.81259
1399,Jimboomba,153.0307,-27.83265
1400,Mundoolun,153.0767,-27.86482
1401,Cedar Grove,152.9843,-27.86655
1402,Millmerran,151.2671,-27.87814
1403,Cedar Vale,153.002,-27.87876
1404,Tamborine,153.1285,-27.88138
1405,Eagle Heights,153.2054,-27.92251
1406,Clifton,151.9083,-27.92996
1407,Maudsland,153.2774,-27.93276
1408,Kalbar,152.6229,-27.94196
1409,Gleneagle,152.9918,-27.94234
1410,Boyland,153.1642,-27.94939
1411,Mount Tamborine,153.2014,-27.97114
1412,Mount Nathan,153.2639,-27.97678
1413,Aratula,152.5384,-27.98409
1414,Beaudesert,152.9992,-27.98632
1415,Gold Coast,153.4277,-27.99114
1416,Thargomindah,143.8229,-27.99583
1417,Boonah,152.6824,-27.9978
1418,Canungra,153.1598,-28.01415
1419,Allora,151.982,-28.03472
1420,St George,148.5812,-28.03888
1421,Lower Beechmont,153.2516,-28.04105
1422,Cunnamulla,145.6832,-28.06921
1423,Kooralbyn,152.8443,-28.08068
1424,Beechmont,153.206,-28.09893
1425,Springbrook,153.2644,-28.18766
1426,Yangan,152.2107,-28.19552
1427,Rathdowney,152.8635,-28.20976
1428,Warwick,152.0311,-28.21745
1429,Inglewood,151.0795,-28.41751
1430,Goondiwindi,150.3062,-28.54799
1431,Yelarbon,150.7524,-28.57416
1432,Dirranbandi,148.2271,-28.5841
1433,Stanthorpe,151.9327,-28.65779
1434,Johnstone,148.5382,-28.6787
1435,Smithfield,145.690172,-16.83142
1436,Texas,151.1692,-28.85306
1437,Wallangarra,151.9262,-28.92345
1438,Birdsville,139.3551,-25.8978
1439,Durham,141.811455,-27.397056
1440,Hungerford,144.409847,-28.996741
1441,RBWH,153.0285,-27.447
